,Unnamed: 0,TTI
1084,1084,1.8377001285552976
1085,1085,1.8394411802291868
1086,1086,1.3626549243927002
1087,1087,1.3704290390014648
1088,1088,1.3042190074920654
1089,1089,1.1698365211486816
1090,1090,1.1866830587387085
1091,1091,1.1745712757110596
1092,1092,1.1153466701507568
1093,1093,1.1057913303375244
1094,1094,1.103679895401001
1095,1095,1.1716172695159912
1096,1096,1.1694092750549316
1097,1097,1.175140619277954
1098,1098,1.1384475231170654
1099,1099,1.141319990158081
1100,1100,1.1481139659881592
1101,1101,1.1404974460601809
1102,1102,1.1558765172958374
1103,1103,1.1708898544311523
1104,1104,1.1972088813781738
1105,1105,1.2529901266098022
1106,1106,1.2582437992095947
1107,1107,1.220489501953125
1108,1108,1.2133325338363647
1109,1109,1.2313612699508667
1110,1110,1.1648106575012207
1111,1111,1.1613529920578003
1112,1112,1.159772872924805
1113,1113,1.1072638034820557
1114,1114,1.1030552387237549
1115,1115,1.105466604232788
1116,1116,1.1352605819702148
1117,1117,1.1177489757537842
1118,1118,1.1352814435958862
1119,1119,1.1411089897155762
1120,1120,1.146554946899414
1121,1121,1.1352949142456057
1122,1122,1.2045390605926514
1123,1123,1.209085464477539
1124,1124,1.2113852500915527
1125,1125,1.1888926029205322
1126,1126,1.215672254562378
1127,1127,1.243993043899536
1128,1128,1.1505768299102783
1129,1129,1.1621434688568115
1130,1130,1.1859757900238037
1131,1131,1.1407327651977541
1132,1132,1.1535321474075315
1133,1133,1.1511512994766235
1134,1134,1.182491898536682
1135,1135,1.1790657043457031
1136,1136,1.1873598098754885
1137,1137,1.1917543411254885
1138,1138,1.1968355178833008
1139,1139,1.1965600252151491
1140,1140,1.203726053237915
1141,1141,1.20129656791687
1142,1142,1.2069425582885742
1143,1143,1.7132508754730225
1144,1144,1.668083667755127
1145,1145,1.6537878513336182
1146,1146,1.4177544116973877
1147,1147,1.4657857418060305
1148,1148,1.4311182498931885
1149,1149,1.2036502361297607
1150,1150,1.193753719329834
1151,1151,1.19167160987854
1152,1152,1.2052578926086426
1153,1153,1.198716640472412
1154,1154,1.1984968185424805
1155,1155,1.3527026176452637
1156,1156,1.3326385021209717
1157,1157,1.3293402194976809
1158,1158,1.1818711757659912
1159,1159,1.1694685220718384
1160,1160,1.142419457435608
1161,1161,1.1473095417022705
1162,1162,1.152137279510498
1163,1163,1.1334030628204346
1164,1164,1.5759284496307373
1165,1165,1.6362115144729614
1166,1166,1.58728289604187
1167,1167,1.6852893829345703
1168,1168,1.7379416227340698
1169,1169,1.6361026763916016
1170,1170,1.2738871574401855
1171,1171,1.2580256462097168
1172,1172,1.2474677562713623
1173,1173,1.3108248710632324
1174,1174,1.3019366264343262
1175,1175,1.3157782554626465
1176,1176,1.1445808410644531
1177,1177,1.1173932552337646
1178,1178,1.1068774461746216
1179,1179,1.1513679027557373
1180,1180,1.1487694978713991
1181,1181,1.1510462760925293
1182,1182,1.1272706985473633
1183,1183,1.1242170333862305
1184,1184,1.1185115575790403
1185,1185,1.1860905885696411
1186,1186,1.171539068222046
1187,1187,1.16212797164917
1188,1188,1.1710078716278076
1189,1189,1.176402926445007
1190,1190,1.1729683876037598
1191,1191,1.2295773029327393
1192,1192,1.245261788368225
1193,1193,1.2461318969726562
1194,1194,1.199305295944214
1195,1195,1.1970748901367188
1196,1196,1.2037878036499023
1197,1197,1.1338629722595217
1198,1198,1.1178072690963743
1199,1199,1.1169897317886353
1200,1200,1.153428554534912
1201,1201,1.1467525959014893
1202,1202,1.1549394130706787
1203,1203,1.1657748222351074
1204,1204,1.1740220785140991
1205,1205,1.1853070259094238
1206,1206,1.2074673175811768
1207,1207,1.2064670324325562
1208,1208,1.2463629245758057
1209,1209,1.156769037246704
1210,1210,1.1734707355499268
1211,1211,1.1762408018112185
1212,1212,1.210293889045715
1213,1213,1.2106093168258667
1214,1214,1.2055275440216064
1215,1215,1.203059196472168
1216,1216,1.199202060699463
1217,1217,1.194209098815918
1218,1218,1.5984538793563845
1219,1219,1.6189037561416626
1220,1220,1.6300636529922483
1221,1221,1.7188670635223389
1222,1222,1.813802480697632
1223,1223,1.812320113182068
1224,1224,1.9008365869522093
1225,1225,1.938206911087036
1226,1226,1.946768879890442
1227,1227,2.2123963832855225
1228,1228,2.486523151397705
1229,1229,2.3385725021362305
1230,1230,2.33166766166687
1231,1231,2.4299187660217285
1232,1232,2.291337013244629
1233,1233,1.7690552473068235
1234,1234,1.82325541973114
1235,1235,1.7871472835540771
1236,1236,1.6051892042160034
1237,1237,1.6031861305236816
1238,1238,1.613919973373413
1239,1239,1.4352459907531738
1240,1240,1.4083418846130369
1241,1241,1.4031342267990112
1242,1242,1.6383123397827148
1243,1243,1.6830366849899292
1244,1244,1.7723904848098757
1245,1245,4.417698860168457
1246,1246,4.986756324768066
1247,1247,5.110621452331543
1248,1248,4.788163661956787
1249,1249,4.815874099731445
1250,1250,4.8126139640808105
1251,1251,3.889724731445313
1252,1252,3.840116024017334
1253,1253,3.199510335922241
1254,1254,2.1566898822784424
1255,1255,2.0380716323852544
1256,1256,2.0929148197174072
1257,1257,1.5881686210632324
1258,1258,1.626386642456055
1259,1259,1.6627068519592283
1260,1260,1.8175427913665767
1261,1261,1.8195879459381104
1262,1262,1.7346268892288208
1263,1263,1.44775390625
1264,1264,1.4264161586761477
1265,1265,1.4471871852874756
1266,1266,1.117582082748413
1267,1267,1.1242002248764038
1268,1268,1.1315861940383911
1269,1269,1.2604773044586182
1270,1270,1.296267867088318
1271,1271,1.3944272994995115
1272,1272,1.7097166776657104
1273,1273,1.7055648565292358
1274,1274,1.7237954139709473
1275,1275,1.7485378980636597
1276,1276,1.7547459602355957
1277,1277,1.7349992990493774
1278,1278,1.6876586675643919
1279,1279,1.6631755828857422
1280,1280,1.6587852239608765
1281,1281,3.4163973331451416
1282,1282,3.4360265731811523
1283,1283,3.2091491222381587
1284,1284,2.9995265007019043
1285,1285,2.6750810146331787
1286,1286,2.411438465118408
1287,1287,1.1726138591766355
1288,1288,1.1645300388336182
1289,1289,1.1617146730422974
1290,1290,1.87751567363739
1291,1291,1.9101351499557493
1292,1292,1.8352125883102417
1293,1293,1.3493223190307615
1294,1294,1.4085452556610107
1295,1295,1.4002630710601809
1296,1296,1.5418533086776731
1297,1297,1.4971672296524048
1298,1298,1.42706298828125
1299,1299,1.2256290912628174
1300,1300,1.2006473541259766
1301,1301,1.1966285705566406
1302,1302,1.5248844623565674
1303,1303,1.4688720703125
1304,1304,1.4706809520721436
1305,1305,1.1917097568511963
1306,1306,1.1882498264312744
1307,1307,1.2369911670684814
1308,1308,1.147881031036377
1309,1309,1.1799499988555908
1310,1310,1.168134331703186
1311,1311,1.463315486907959
1312,1312,1.4746524095535278
1313,1313,1.5052238702774048
1314,1314,1.6786940097808838
1315,1315,1.7387624979019165
1316,1316,1.7187988758087158
1317,1317,2.329888343811035
1318,1318,2.3083529472351074
1319,1319,2.3120036125183105
1320,1320,1.3550786972045898
1321,1321,1.338422775268555
1322,1322,1.3300880193710327
1323,1323,3.430011749267578
1324,1324,3.325652599334717
1325,1325,2.9474365711212163
1326,1326,2.344410181045532
1327,1327,2.280161142349243
1328,1328,2.185417652130127
1329,1329,1.2906359434127808
1330,1330,1.275668382644653
1331,1331,1.2415578365325928
1332,1332,1.6188544034957886
1333,1333,1.66902756690979
1334,1334,1.7463077306747437
1335,1335,1.232691526412964
1336,1336,1.2346606254577637
1337,1337,1.288998007774353
1338,1338,1.5347839593887331
1339,1339,1.5003892183303833
1340,1340,1.4544451236724854
1341,1341,1.155388116836548
1342,1342,1.1469361782073977
1343,1343,1.1411783695220947
1344,1344,1.9047195911407468
1345,1345,1.8838196992874143
1346,1346,1.8116106986999512
1347,1347,1.2012736797332764
1348,1348,1.211256504058838
1349,1349,1.197309494018555
1350,1350,1.1538097858428955
1351,1351,1.155005693435669
1352,1352,1.1644573211669922
1353,1353,1.1961023807525637
1354,1354,1.2003310918807983
1355,1355,1.2047889232635498
1356,1356,1.2359766960144043
1357,1357,1.241180658340454
1358,1358,1.2579808235168457
1359,1359,1.4751342535018919
1360,1360,1.4755315780639648
1361,1361,1.5480647087097168
1362,1362,1.2402684688568115
1363,1363,1.224461793899536
1364,1364,1.232189655303955
1365,1365,3.1774816513061523
1366,1366,2.7350215911865234
1367,1367,2.60994029045105
1368,1368,1.6172142028808594
1369,1369,1.4568732976913452
1370,1370,1.3731889724731443
1371,1371,1.1737701892852783
1372,1372,1.16499924659729
1373,1373,1.160006046295166
1374,1374,1.166107416152954
1375,1375,1.1762135028839111
1376,1376,1.1779673099517822
1377,1377,1.166107416152954
1378,1378,1.1766226291656494
1379,1379,1.1899455785751345
1380,1380,1.2574009895324707
1381,1381,1.2560724020004272
1382,1382,1.2896435260772705
1383,1383,1.1958916187286377
1384,1384,1.195024490356445
1385,1385,1.1980311870574951
1386,1386,1.216054081916809
1387,1387,1.1950750350952148
1388,1388,1.1960089206695557
1389,1389,1.1505181789398191
1390,1390,1.1560710668563845
1391,1391,1.1605730056762695
1392,1392,1.156494140625
1393,1393,1.1773836612701416
1394,1394,1.179995059967041
1395,1395,1.1634724140167236
1396,1396,1.1773836612701416
1397,1397,1.1840142011642456
1398,1398,1.1634728908538818
1399,1399,1.1773836612701416
1400,1400,1.1746991872787476
1401,1401,1.1803288459777832
1402,1402,1.1880149841308594
1403,1403,1.1893388032913208
1404,1404,1.1846859455108645
1405,1405,1.1831583976745603
1406,1406,1.1893388032913208
1407,1407,4.506617069244385
1408,1408,3.804270029067993
1409,1409,2.7497687339782715
1410,1410,1.144742488861084
1411,1411,1.1589244604110718
1412,1412,1.1462087631225586
1413,1413,1.257334589958191
1414,1414,1.2927327156066897
1415,1415,1.3157563209533691
1416,1416,1.249053955078125
1417,1417,1.2515246868133545
1418,1418,1.2392144203186035
1419,1419,1.275104522705078
1420,1420,1.2927327156066897
1421,1421,1.3263390064239502
1422,1422,1.250141978263855
1423,1423,1.2470436096191406
1424,1424,1.207258224487305
1425,1425,1.3108248710632324
1426,1426,1.3019366264343262
1427,1427,1.3155286312103271
1428,1428,1.9430211782455444
1429,1429,1.783220887184143
1430,1430,1.6936883926391602
1431,1431,1.161003828048706
1432,1432,1.163641333580017
1433,1433,1.1575753688812256
1434,1434,1.1320860385894775
1435,1435,1.1418156623840332
1436,1436,1.1396701335906982
1437,1437,1.126932144165039
1438,1438,1.132955551147461
1439,1439,1.1393640041351318
1440,1440,1.1647217273712158
1441,1441,1.1675598621368408
1442,1442,1.1646497249603271
1443,1443,1.2087113857269287
1444,1444,1.2106744050979614
1445,1445,1.2215185165405271
1446,1446,1.2799540758132937
1447,1447,1.281338453292847
1448,1448,1.2779603004455566
1449,1449,5.70872974395752
1450,1450,6.2056884765625
1451,1451,5.795914173126222
1452,1452,1.4475488662719729
1453,1453,1.2785491943359375
1454,1454,1.20415461063385
1455,1455,1.1359766721725464
1456,1456,1.1358754634857178
1457,1457,1.1432058811187744
1458,1458,1.2074673175811768
1459,1459,1.2064670324325562
1460,1460,1.2306545972824097
1461,1461,1.190000057220459
1462,1462,1.1806471347808838
1463,1463,1.1715035438537598
1464,1464,1.203236103057861
1465,1465,1.2115790843963623
1466,1466,1.2120398283004759
1467,1467,1.203059196472168
1468,1468,1.2115790843963623
1469,1469,1.215271234512329
1470,1470,1.4835119247436523
1471,1471,1.4863634109497068
1472,1472,1.4809390306472778
1473,1473,1.5035769939422607
1474,1474,1.5336966514587402
1475,1475,1.571328043937683
1476,1476,1.6732075214385986
1477,1477,1.8014250993728638
1478,1478,1.8081520795822144
1479,1479,1.87277090549469
1480,1480,1.83634090423584
1481,1481,1.8646665811538696
1482,1482,1.9286741018295288
1483,1483,1.9407966136932373
1484,1484,1.914173603057861
1485,1485,1.6511344909667969
1486,1486,1.6415894031524658
1487,1487,1.6147146224975586
1488,1488,1.5278007984161377
1489,1489,1.4894413948059082
1490,1490,1.4851608276367188
1491,1491,1.6692436933517456
1492,1492,1.5457627773284912
1493,1493,1.5299503803253174
1494,1494,1.4926912784576416
1495,1495,1.5887299776077268
1496,1496,1.6182997226715088
1497,1497,2.0558557510375977
1498,1498,2.221523761749268
1499,1499,2.307279348373413
1500,1500,2.089441299438477
1501,1501,2.344449043273926
1502,1502,2.356403589248657
1503,1503,1.9106348752975464
1504,1504,1.93696391582489
1505,1505,1.9980123043060305
1506,1506,2.0092270374298096
1507,1507,1.981289386749268
1508,1508,1.983206868171692
1509,1509,1.541828751564026
1510,1510,1.5522741079330444
1511,1511,1.4737088680267334
1512,1512,1.8054457902908323
1513,1513,1.657703518867493
1514,1514,1.5661113262176514
1515,1515,1.2354404926300049
1516,1516,1.2749426364898682
1517,1517,1.2926750183105469
1518,1518,1.8405462503433228
1519,1519,1.5077720880508425
1520,1520,1.3045995235443115
1521,1521,1.590311884880066
1522,1522,1.6026020050048828
1523,1523,1.6279176473617554
1524,1524,1.908774137496948
1525,1525,1.8851728439331052
1526,1526,1.8998814821243288
1527,1527,1.7739489078521729
1528,1528,1.7824443578720093
1529,1529,1.7413593530654907
1530,1530,1.5609863996505735
1531,1531,1.5662990808486938
1532,1532,1.5401936769485474
1533,1533,2.2106118202209477
1534,1534,2.0205316543579097
1535,1535,1.8796502351760864
1536,1536,2.2216572761535645
1537,1537,1.9385128021240237
1538,1538,1.8558162450790403
1539,1539,1.2197368144989014
1540,1540,1.2182000875473022
1541,1541,1.215038776397705
1542,1542,1.7204915285110474
1543,1543,1.7039810419082642
1544,1544,1.6181511878967283
1545,1545,1.3016502857208252
1546,1546,1.337494134902954
1547,1547,1.330871343612671
1548,1548,1.286109447479248
1549,1549,1.2711181640625
1550,1550,1.2529850006103516
1551,1551,1.4484834671020508
1552,1552,1.4856605529785156
1553,1553,1.4695074558258057
1554,1554,1.2828292846679688
1555,1555,1.3014696836471558
1556,1556,1.3525149822235107
1557,1557,1.3275392055511477
1558,1558,1.307608127593994
1559,1559,1.2953441143035889
1560,1560,1.122889757156372
1561,1561,1.137791633605957
1562,1562,1.1566838026046753
1563,1563,1.520388126373291
1564,1564,1.5565077066421509
1565,1565,1.5111663341522217
1566,1566,1.9191542863845823
1567,1567,1.9823607206344604
1568,1568,2.0438973903656006
1569,1569,2.180694580078125
1570,1570,2.0886478424072266
1571,1571,1.9577208757400515
1572,1572,1.6928997039794922
1573,1573,1.6440860033035278
1574,1574,1.602389574050903
1575,1575,3.307289123535156
1576,1576,1.974611520767212
1577,1577,1.8974584341049197
1578,1578,2.161325454711914
1579,1579,2.0593702793121342
1580,1580,1.9434446096420288
1581,1581,1.1515145301818848
1582,1582,1.1738104820251465
1583,1583,1.1795055866241455
1584,1584,1.5860757827758791
1585,1585,1.6104637384414673
1586,1586,1.6349096298217771
1587,1587,1.806689977645874
1588,1588,1.8131334781646729
1589,1589,1.796291708946228
1590,1590,1.753089189529419
1591,1591,1.75062096118927
1592,1592,1.5980339050292969
1593,1593,1.1505995988845823
1594,1594,1.147694706916809
1595,1595,1.143756628036499
1596,1596,1.4568393230438232
1597,1597,1.345659255981445
1598,1598,1.2784711122512815
1599,1599,1.272223711013794
1600,1600,1.2643637657165527
1601,1601,1.2563108205795288
1602,1602,1.173802137374878
1603,1603,1.1737327575683594
1604,1604,1.175140619277954
1605,1605,1.2292051315307615
1606,1606,1.2369768619537354
1607,1607,1.2534220218658447
1608,1608,1.4243632555007937
1609,1609,1.3890206813812256
1610,1610,1.4113062620162964
1611,1611,1.4745482206344604
1612,1612,1.3785746097564695
1613,1613,1.3117823600769043
1614,1614,1.2384370565414429
1615,1615,1.2231680154800415
1616,1616,1.22548508644104
1617,1617,2.0925073623657227
1618,1618,2.0540170669555664
1619,1619,1.9240859746932983
1620,1620,1.4690592288970947
1621,1621,1.4927010536193848
1622,1622,1.4542286396026611
1623,1623,1.1043545007705688
1624,1624,1.1137838363647459
1625,1625,1.110034465789795
1626,1626,1.1833412647247314
1627,1627,1.1762135028839111
1628,1628,1.1809031963348389
1629,1629,1.256361484527588
1630,1630,1.2538142204284668
1631,1631,1.259321689605713
1632,1632,1.248830795288086
1633,1633,1.2379671335220337
1634,1634,1.207871675491333
1635,1635,1.1982793807983398
1636,1636,1.195024490356445
1637,1637,1.1957204341888428
1638,1638,1.1781978607177734
1639,1639,1.1781671047210691
1640,1640,1.1840142011642456
1641,1641,1.5798571109771729
1642,1642,1.5505974292755127
1643,1643,1.5153604745864868
1644,1644,1.201266527175903
1645,1645,1.20129656791687
1646,1646,1.2078118324279783
1647,1647,1.195183038711548
1648,1648,1.1989493370056152
1649,1649,1.2078118324279783
1650,1650,1.1513350009918213
1651,1651,1.1534911394119265
1652,1652,1.1614422798156738
1653,1653,1.2077245712280271
1654,1654,1.2090888023376465
1655,1655,1.208508849143982
1656,1656,1.1998956203460691
1657,1657,1.198716640472412
1658,1658,1.1984968185424805
1659,1659,1.2629337310791016
1660,1660,1.2277281284332275
1661,1661,1.165867567062378
1662,1662,1.447216272354126
1663,1663,1.3790405988693235
1664,1664,1.4013718366622925
1665,1665,1.1983479261398315
1666,1666,1.2020137310028076
1667,1667,1.2025127410888672
1668,1668,1.9197847843170168
1669,1669,1.7397170066833496
1670,1670,1.5387425422668457
1671,1671,1.212270736694336
1672,1672,1.2634937763214111
1673,1673,1.2537727355957031
1674,1674,1.2140029668807983
1675,1675,1.2468980550765991
1676,1676,1.2130030393600464
1677,1677,1.4148049354553225
1678,1678,1.3850586414337158
1679,1679,1.3571646213531494
1680,1680,1.1625463962554932
1681,1681,1.159390211105347
1682,1682,1.148787021636963
1683,1683,1.1476688385009766
1684,1684,1.1498398780822754
1685,1685,1.1495027542114258
1686,1686,1.1447349786758425
1687,1687,1.1418156623840332
1688,1688,1.1396701335906982
1689,1689,1.1808767318725586
1690,1690,1.1812522411346436
1691,1691,1.1933512687683103
1692,1692,1.2442530393600464
1693,1693,1.2339413166046145
1694,1694,1.2253057956695557
1695,1695,1.2909748554229736
1696,1696,1.28338360786438
1697,1697,1.289977788925171
1698,1698,1.2498188018798828
1699,1699,1.246000051498413
1700,1700,1.2398847341537476
1701,1701,2.457688331604004
1702,1702,2.0709471702575684
1703,1703,1.7595722675323486
1704,1704,1.271233081817627
1705,1705,1.2996970415115356
1706,1706,1.26141357421875
1707,1707,1.1277976036071775
1708,1708,1.1337897777557373
1709,1709,1.132612705230713
1710,1710,1.1593017578125
1711,1711,1.172732949256897
1712,1712,1.1747453212738037
1713,1713,1.162128448486328
1714,1714,1.1698098182678225
1715,1715,1.1745667457580566
1716,1716,1.2142672538757324
1717,1717,1.232050538063049
1718,1718,1.2125303745269775
1719,1719,1.2144441604614258
1720,1720,1.2298378944396973
1721,1721,1.237462282180786
1722,1722,1.4550125598907468
1723,1723,1.5043303966522217
1724,1724,1.5055007934570312
1725,1725,2.2778525352478027
1726,1726,2.3789989948272705
1727,1727,2.336002826690674
1728,1728,1.686117172241211
1729,1729,1.7458884716033936
1730,1730,1.7209842205047607
1731,1731,1.8702601194381716
1732,1732,1.979588747024536
1733,1733,1.9714680910110476
1734,1734,1.6756258010864258
1735,1735,1.762072205543518
1736,1736,1.734375238418579
1737,1737,1.5838288068771362
1738,1738,1.6045316457748413
1739,1739,1.6054558753967283
1740,1740,1.7416983842849731
1741,1741,1.8324035406112669
1742,1742,1.8377925157547
1743,1743,1.6735600233078003
1744,1744,1.5980383157730105
1745,1745,1.743596434593201
1746,1746,3.621253252029419
1747,1747,3.1156883239746094
1748,1748,2.879331350326538
1749,1749,3.3951923847198486
1750,1750,3.428421974182129
1751,1751,3.633305311203003
1752,1752,3.19614052772522
1753,1753,3.3569836616516118
1754,1754,3.3384096622467037
1755,1755,1.960458517074585
1756,1756,2.034844160079956
1757,1757,2.111473560333252
1758,1758,1.6781163215637207
1759,1759,1.7832013368606567
1760,1760,1.7514150142669678
1761,1761,1.7805697917938232
1762,1762,1.7833876609802246
1763,1763,1.728986144065857
1764,1764,1.5849968194961548
1765,1765,1.4759758710861206
1766,1766,1.4892632961273191
1767,1767,1.3777992725372314
1768,1768,1.38051176071167
1769,1769,1.3926105499267578
1770,1770,1.1595234870910645
1771,1771,1.171193242073059
1772,1772,1.2020882368087769
1773,1773,1.4777154922485352
1774,1774,1.4811036586761477
1775,1775,1.5610558986663818
1776,1776,2.1884961128234863
1777,1777,2.0267739295959477
1778,1778,1.9304674863815308
1779,1779,1.717267990112305
1780,1780,1.6777603626251218
1781,1781,1.6701923608779907
1782,1782,1.3949365615844729
1783,1783,1.3776119947433472
1784,1784,1.3863754272460938
1785,1785,3.07295036315918
1786,1786,2.845749855041504
1787,1787,2.630364894866944
1788,1788,2.143840789794922
1789,1789,1.9366797208786009
1790,1790,1.827034831047058
1791,1791,1.2070577144622805
1792,1792,1.2182000875473022
1793,1793,1.2139594554901123
1794,1794,1.4127577543258667
1795,1795,1.3855646848678589
1796,1796,1.3666980266571045
1797,1797,1.2512538433074951
1798,1798,1.2508567571640017
1799,1799,1.2640385627746582
1800,1800,1.6469902992248535
1801,1801,1.4624993801116943
1802,1802,1.3859007358551023
1803,1803,1.2950100898742676
1804,1804,1.290248155593872
1805,1805,1.2588375806808472
1806,1806,1.385290503501892
1807,1807,1.353541374206543
1808,1808,1.3761520385742188
1809,1809,1.4121001958847046
1810,1810,1.45837140083313
1811,1811,1.4391262531280518
1812,1812,1.1747515201568604
1813,1813,1.1711152791976929
1814,1814,1.17677903175354
1815,1815,2.013434171676636
1816,1816,1.9849685430526731
1817,1817,2.0183990001678467
1818,1818,2.098989963531494
1819,1819,2.16043472290039
1820,1820,2.1493594646453857
1821,1821,2.3512911796569824
1822,1822,2.2914910316467285
1823,1823,2.1471307277679443
1824,1824,2.3804750442504883
1825,1825,2.3021020889282227
1826,1826,2.1955690383911133
1827,1827,3.0520501136779785
1828,1828,2.815049171447754
1829,1829,2.5776586532592773
1830,1830,2.1589980125427246
1831,1831,2.0357589721679688
1832,1832,1.9481724500656128
1833,1833,1.3244686126708984
1834,1834,1.3436049222946167
1835,1835,1.4262316226959229
1836,1836,1.513312578201294
1837,1837,1.4900853633880615
1838,1838,1.4442933797836304
1839,1839,1.4265613555908203
1840,1840,1.4743609428405762
1841,1841,1.4913276433944702
1842,1842,1.6638306379318235
1843,1843,1.7095576524734497
1844,1844,1.678290843963623
1845,1845,1.1544976234436035
1846,1846,1.1469361782073977
1847,1847,1.143756628036499
1848,1848,1.3651669025421145
1849,1849,1.3207156658172607
1850,1850,1.2754379510879517
1851,1851,1.2053247690200806
1852,1852,1.2110929489135742
1853,1853,1.2002942562103271
1854,1854,1.150949001312256
1855,1855,1.153065800666809
1856,1856,1.16568922996521
1857,1857,1.3542649745941162
1858,1858,1.3584425449371338
1859,1859,1.3585484027862549
1860,1860,1.32433021068573
1861,1861,1.3314371109008791
1862,1862,1.313998460769653
1863,1863,1.7655513286590576
1864,1864,1.6994646787643433
1865,1865,1.601475954055786
1866,1866,1.227458953857422
1867,1867,1.2203407287597656
1868,1868,1.22548508644104
1869,1869,2.091106414794922
1870,1870,1.9639853239059448
1871,1871,1.7947632074356081
1872,1872,1.1970362663269043
1873,1873,1.183881759643555
1874,1874,1.162301540374756
1875,1875,1.108351469039917
1876,1876,1.1160421371459959
1877,1877,1.1083705425262451
1878,1878,1.2056047916412354
1879,1879,1.209085464477539
1880,1880,1.2112072706222534
1881,1881,1.2826063632965088
1882,1882,1.2534050941467283
1883,1883,1.2682185173034668
1884,1884,1.3498263359069824
1885,1885,1.3015644550323486
1886,1886,1.294195532798767
1887,1887,1.2501018047332764
1888,1888,1.2361180782318115
1889,1889,1.2284383773803709
1890,1890,1.170811653137207
1891,1891,1.2337851524353027
1892,1892,1.2317237854003906
1893,1893,1.2639648914337158
1894,1894,1.2782599925994873
1895,1895,1.2776241302490234
1896,1896,1.246314287185669
1897,1897,1.218480110168457
1898,1898,1.212409257888794
1899,1899,1.1737072467803955
1900,1900,1.1831583976745603
1901,1901,1.1864995956420898
1902,1902,1.2137219905853271
1903,1903,1.23250412940979
1904,1904,1.2286462783813477
1905,1905,1.1812893152236938
1906,1906,1.1831583976745603
1907,1907,1.1856303215026855
1908,1908,1.1824376583099363
1909,1909,1.1805784702301023
1910,1910,1.184088945388794
1911,1911,2.9838054180145264
1912,1912,2.8916471004486084
1913,1913,2.400721311569214
1914,1914,1.211166501045227
1915,1915,1.2592458724975586
1916,1916,1.244157791137695
1917,1917,1.2211204767227173
1918,1918,1.25336754322052
1919,1919,1.2334697246551514
1920,1920,1.2173638343811035
1921,1921,1.2510018348693848
1922,1922,1.210374116897583
1923,1923,1.2774385213851929
1924,1924,1.2747030258178709
1925,1925,1.2644836902618408
1926,1926,1.2738871574401855
1927,1927,1.2639471292495728
1928,1928,1.2465994358062744
1929,1929,1.3397482633590698
1930,1930,1.362346887588501
1931,1931,1.3602805137634275
1932,1932,1.218130588531494
1933,1933,1.2126277685165403
1934,1934,1.2109434604644775
1935,1935,1.1559202671051023
1936,1936,1.1474902629852295
1937,1937,1.1412653923034668
1938,1938,1.1269588470458984
1939,1939,1.1222988367080688
1940,1940,1.1137259006500244
1941,1941,1.162956476211548
1942,1942,1.1657179594039917
1943,1943,1.16212797164917
1944,1944,1.1924270391464231
1945,1945,1.1970258951187134
1946,1946,1.2058902978897097
1947,1947,1.361448049545288
1948,1948,1.3441715240478516
1949,1949,1.3540468215942385
1950,1950,1.2023062705993652
1951,1951,1.1971948146820068
1952,1952,1.2066400051116943
1953,1953,1.7793735265731812
1954,1954,1.7159852981567385
1955,1955,1.5612257719039917
1956,1956,1.2638028860092163
1957,1957,1.2617263793945312
1958,1958,1.239521026611328
1959,1959,1.1308963298797607
1960,1960,1.1360023021697998
1961,1961,1.140236258506775
1962,1962,1.2142672538757324
1963,1963,1.233020305633545
1964,1964,1.2199034690856934
1965,1965,1.1990858316421509
1966,1966,1.1968094110488892
1967,1967,1.1923837661743164
1968,1968,1.2389916181564329
1969,1969,1.2523248195648191
1970,1970,1.252940654754639
1971,1971,1.2184175252914429
1972,1972,1.2340562343597412
1973,1973,1.2125303745269775
1974,1974,1.6911423206329346
1975,1975,1.8231759071350095
1976,1976,1.8030925989151
1977,1977,1.8325932025909424
1978,1978,1.8916575908660889
1979,1979,1.9040179252624512
1980,1980,2.177375316619873
1981,1981,2.2582039833068848
1982,1982,2.2261948585510254
1983,1983,1.921455264091492
1984,1984,2.0514678955078125
1985,1985,1.9837877750396729
1986,1986,1.7237585783004759
1987,1987,1.7753466367721558
1988,1988,1.7593641281127932
1989,1989,1.5253217220306396
1990,1990,1.5296268463134766
1991,1991,1.5427850484848022
1992,1992,1.7708207368850708
1993,1993,1.842000722885132
1994,1994,1.85705840587616
1995,1995,1.436322569847107
1996,1996,1.441357135772705
1997,1997,1.553195238113403
1998,1998,2.493910789489746
1999,1999,2.51806378364563
2000,2000,2.4482581615448
2001,2001,3.3865060806274414
2002,2002,3.0925874710083012
2003,2003,3.238184928894043
2004,2004,4.3803558349609375
2005,2005,4.6717801094055185
2006,2006,4.452672958374023
2007,2007,3.87859320640564
2008,2008,3.774444103240967
2009,2009,3.3302855491638184
2010,2010,2.27085280418396
2011,2011,2.1233358383178706
2012,2012,2.0509569644927983
2013,2013,1.5997538566589355
2014,2014,1.5798616409301758
2015,2015,1.6486647129058838
2016,2016,1.834850549697876
2017,2017,1.70696222782135
2018,2018,1.5961853265762331
2019,2019,1.347345948219299
2020,2020,1.37144136428833
2021,2021,1.3813064098358154
2022,2022,1.18863844871521
2023,2023,1.2379646301269531
2024,2024,1.2622643709182741
2025,2025,1.7936835289001465
2026,2026,1.8055374622344968
2027,2027,1.8277442455291748
2028,2028,1.7468385696411133
2029,2029,1.7605636119842532
2030,2030,1.7993791103363037
2031,2031,1.7874099016189575
2032,2032,1.7816704511642456
2033,2033,1.7419483661651611
